Material,Tabla_Contingencia (conteo de casos),Tabla_Transiciones,Claudio (Prob Est.)
ABEFEN 1G D/5ML C/1FAMP SI,"[[114, 12], [12, 49]]","[[0.9047619047619048, 0.09523809523809523], [0.19672131147540983, 0.8032786885245902]]","[0.6737967914, 0.3262032086]"
AGRIFEN TABLETAS C/10TAB,"[[25, 33], [33, 41]]","[[0.43103448275862066, 0.5689655172413793], [0.44594594594594594, 0.5540540540540541]]","[0.4393939394, 0.5606060606]"
AGRULAX 15G C/5SOBRES,"[[1, 9], [9, 41]]","[[0.1, 0.9], [0.18, 0.82]]","[0.1666666667, 0.8333333333]"
AGUA INY C/10ML 100AMP SI NVO,"[[54, 32], [32, 24]]","[[0.627906976744186, 0.37209302325581395], [0.5714285714285714, 0.42857142857142855]]","[0.6056338028, 0.3943661972]"
AGUA INYECECTABLE C/500ML 1FCO SI,"[[5, 19], [19, 141]]","[[0.20833333333333334, 0.7916666666666666], [0.11875, 0.88125]]","[0.1304347826, 0.8695652174]"
AGUA INYECTABLE 10ML C/100AMP,"[[17, 8], [8, 14]]","[[0.68, 0.32], [0.36363636363636365, 0.6363636363636364]]","[0.5319148936, 0.4680851064]"
AGUA INYECTABLE 10ML C/100AMPP,"[[183, 2], [2, 0]]","[[0.9891891891891892, 0.010810810810810811], [1.0, 0.0]]","[0.9893048128, 0.0106951872]"
AGUA INYECTABLE 20ML C/1FAMP,"[[0, 1], [1, 5]]","[[0.0, 1.0], [0.16666666666666666, 0.8333333333333334]]","[0.1428571429, 0.8571428571]"
AGUA INYECTABLE 3ML C/100AMP,"[[15, 38], [38, 93]]","[[0.2830188679245283, 0.7169811320754716], [0.2900763358778626, 0.7099236641221374]]","[0.2880434783, 0.7119565217]"
AGUA INYECTABLE 3ML C/100AMPP,"[[4, 3], [3, 1]]","[[0.5714285714285714, 0.42857142857142855], [0.75, 0.25]]","[0.6363636364, 0.3636363636]"
AGUA INYECTABLE 3ML C/100AMPP SI TLJ,"[[159, 8], [8, 3]]","[[0.9520958083832335, 0.04790419161676647], [0.7272727272727273, 0.2727272727272727]]","[0.9382022472, 0.0617977528]"
AGUA INYECTABLE 5ML C/100AMP,"[[22, 42], [42, 79]]","[[0.34375, 0.65625], [0.34710743801652894, 0.6528925619834711]]","[0.3459459459, 0.6540540541]"
AGUA INYECTABLE 5ML C/100AMPP,"[[176, 4], [4, 3]]","[[0.9777777777777777, 0.022222222222222223], [0.5714285714285714, 0.42857142857142855]]","[0.9625668449, 0.0374331551]"
AGUA P/IRRIG C/2000ML 1FCO PLAS SI,"[[3, 12], [12, 57]]","[[0.2, 0.8], [0.17391304347826086, 0.8260869565217391]]","[0.1785714286, 0.8214285714]"
AGUA P/IRRIG C/3000ML 1FCO PLAS SI,"[[1, 5], [5, 31]]","[[0.16666666666666666, 0.8333333333333334], [0.1388888888888889, 0.8611111111111112]]","[0.1428571429, 0.8571428571]"
AGUA P/IRRIGA DUAL ESTERIL C/1000ML PLAS,"[[181, 3], [3, 0]]","[[0.9836956521739131, 0.016304347826086956], [1.0, 0.0]]","[0.9839572193, 0.0160427807]"
AGUA P/IRRIGA DUAL ESTERIL C/500ML PLAS,"[[175, 6], [6, 0]]","[[0.9668508287292817, 0.03314917127071823], [1.0, 0.0]]","[0.9679144385, 0.0320855615]"
AGUA P/IRRIGA ESTERIL C/1000ML 1FCO PLAS,"[[187, 0], [0, 0]]","[[1.0, 0.0], [0, 0]]","[1.0, 0.0]"
